"Election","ReportingJurisdiction","TypeofReferendum","ReferendumTitle","ReferendumText","DataEntryJurisdictionName","DataEntryLevelName","YesVotes","NoVotes"
"2020 General Election","Adams","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Adams","Locality","8737","2223"
"2020 General Election","Adams","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Adams","Locality","8562","2322"
"2020 General Election","Adams","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Adams","Locality","8644","2222"
"2020 General Election","Adams","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Second District","Shall Judge Cale Bradford be retained in office?","Adams","Locality","8428","2475"
"2020 General Election","Adams","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Adams","Locality","8613","2449"
"2020 General Election","Allen","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Allen","Locality","101540","21681"
"2020 General Election","Allen","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Allen","Locality","101146","21425"
"2020 General Election","Allen","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Allen","Locality","102675","20528"
"2020 General Election","Allen","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Third District","Shall Judge Elizabeth Thoman Tavitas be retained in office?","Allen","Locality","101538","20780"
"2020 General Election","Allen","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Allen","Locality","98606","25666"
"2020 General Election","Bartholomew","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Bartholomew","Locality","21280","5298"
"2020 General Election","Bartholomew","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Bartholomew","Locality","21191","5168"
"2020 General Election","Bartholomew","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Bartholomew","Locality","20581","5833"
"2020 General Election","Bartholomew","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Bartholomew","Locality","21230","5129"
"2020 General Election","Bartholomew","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Bartholomew","Locality","20844","5872"
"2020 General Election","Benton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Benton","Locality","2705","645"
"2020 General Election","Benton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Benton","Locality","2660","677"
"2020 General Election","Benton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Benton","Locality","2678","664"
"2020 General Election","Benton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Third District","Shall Judge Elizabeth Thoman Tavitas be retained in office?","Benton","Locality","2673","65"
"2020 General Election","Benton","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Benton","Locality","2676","712"
"2020 General Election","Blackford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Blackford","Locality","3110","877"
"2020 General Election","Blackford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Blackford","Locality","3185","926"
"2020 General Election","Blackford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Blackford","Locality","3365","912"
"2020 General Election","Blackford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Second District","Shall Judge Cale Bradford be retained in office?","Blackford","Locality","3000","962"
"2020 General Election","Blackford","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Blackford","Locality","3075","963"
"2020 General Election","Boone","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Boone","Locality","23128","4327"
"2020 General Election","Boone","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Boone","Locality","23332","4253"
"2020 General Election","Boone","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Boone","Locality","22530","4881"
"2020 General Election","Boone","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Boone","Locality","23323","4262"
"2020 General Election","Boone","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Boone","Locality","22977","4851"
"2020 General Election","Brown","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Brown","Locality","4556","1611"
"2020 General Election","Brown","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Brown","Locality","2742","982"
"2020 General Election","Brown","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Brown","Locality","4556","1611"
"2020 General Election","Brown","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Brown","Locality","4633","1544"
"2020 General Election","Brown","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Brown","Locality","4526","1766"
"2020 General Election","Carroll","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Carroll","Locality","6988","1625"
"2020 General Election","Carroll","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Carroll","Locality","6955","1636"
"2020 General Election","Carroll","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Carroll","Locality","6986","1590"
"2020 General Election","Carroll","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Second District","Shall Judge Cale Bradford be retained in office?","Carroll","Locality","6849","1750"
"2020 General Election","Carroll","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Carroll","Locality","6835","1812"
"2020 General Election","Cass","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Cass","Locality","9747","2591"
"2020 General Election","Cass","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Cass","Locality","9576","2623"
"2020 General Election","Cass","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Cass","Locality","9683","2571"
"2020 General Election","Cass","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Second District","Shall Judge Cale Bradford be retained in office?","Cass","Locality","9487","2853"
"2020 General Election","Cass","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Cass","Locality","9648","2894"
"2020 General Election","Clark","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Clark","Locality","31604","8092"
"2020 General Election","Clark","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Clark","Locality","31621","8015"
"2020 General Election","Clark","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Clark","Locality","30146","9487"
"2020 General Election","Clark","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Clark","Locality","31735","7879"
"2020 General Election","Clark","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Clark","Locality","30511","9753"
"2020 General Election","Clay","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Clay","Locality","7034","1940"
"2020 General Election","Clay","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Clay","Locality","6936","2031"
"2020 General Election","Clay","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Clay","Locality","6830","2128"
"2020 General Election","Clay","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Clay","Locality","6997","1979"
"2020 General Election","Clay","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Clay","Locality","6882","2177"
"2020 General Election","Clinton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Clinton","Locality","7803","1851"
"2020 General Election","Clinton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Clinton","Locality","7815","1836"
"2020 General Election","Clinton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Clinton","Locality","7796","1831"
"2020 General Election","Clinton","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Second District","Shall Judge Cale Bradford be retained in office?","Clinton","Locality","7600","2029"
"2020 General Election","Clinton","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Clinton","Locality","7678","2063"
"2020 General Election","Crawford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Crawford","Locality","2377","985"
"2020 General Election","Crawford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Crawford","Locality","2351","956"
"2020 General Election","Crawford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Crawford","Locality","2409","917"
"2020 General Election","Crawford","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Crawford","Locality","2395","926"
"2020 General Election","Crawford","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Crawford","Locality","2345","1027"
"2020 General Election","Daviess","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Daviess","Locality","7327","1653"
"2020 General Election","Daviess","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Daviess","Locality","7291","1691"
"2020 General Election","Daviess","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Daviess","Locality","7186","1791"
"2020 General Election","Daviess","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Daviess","Locality","7406","1623"
"2020 General Election","Daviess","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Daviess","Locality","7313","1812"
"2020 General Election","Dearborn","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Dearborn","Locality","18093","2971"
"2020 General Election","Dearborn","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Dearborn","Locality","18053","2934"
"2020 General Election","Dearborn","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Dearborn","Locality","17981","3230"
"2020 General Election","Dearborn","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Dearborn","Locality","18153","2901"
"2020 General Election","Dearborn","Supreme Court Justice Retention","Retention of Justice of the Supreme Court of Indiana","Shall Justice Christopher M. Goff be retained in office?","Dearborn","Locality","18197","3308"
"2020 General Election","Decatur","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Elaine B. Brown be retained in office?","Decatur","Locality","7553","1822"
"2020 General Election","Decatur","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fifth District","Shall Judge Margret G. Robb be retained in office?","Decatur","Locality","7485","1837"
"2020 General Election","Decatur","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - First District","Shall Judge Lloyd Mark Bailey be retained in office?","Decatur","Locality","7996","1759"
"2020 General Election","Decatur","Court Of Appeals Judge Retention","Court of Appeals Judicial Retention - Fourth District","Shall Judge Melissa S. May be retained in office?","Decatur","Locality","7554","1763"
